feature1,feature2,feature3,feature4,feature5,class
1.2807206750421658,0.9802352896106405,-1.4445574435247972,-1.3387129148426067,0.0007800728237059573,1
1.1567097071542176,-0.9565159055151141,0.7695314690509986,0.9339673748177992,1.1082409773616855,0
0.19768401159144688,0.05634815533386228,0.7095335773073748,-1.5818670257772087,-2.4153354783805008,2
2.195409419186607,-1.0586961548246756,-1.2051417922042769,1.8759201228865998,-0.14563377331173477,0
-0.21269760448077957,1.2270042303864805,-0.14473065128572005,-1.10660545699667,-1.3778618165307208,2
0.6339401090169603,1.3810393137227817,0.4945957483210984,-2.3501648473156864,-2.7856715441208655,2
-0.4292898164133947,0.861825225513853,-0.11665720983227088,-0.6734059426260228,-0.5057090727287492,2
0.40071502595338093,3.467776808781857,0.4288123146206977,-1.6149624201927524,1.5161062813416528,2
0.13649809701202598,-0.9803104540911565,0.7094618174298554,-1.2675626660541255,-2.325842967732048,0
2.256590531257654,2.9889102291737237,-0.07581739581821335,-0.09377172784561494,0.10326035650801857,2
1.1716878705501677,1.1964058146870735,-0.3939813633024213,-0.6275750578753596,0.4447612533101084,1
-0.2684029332049528,1.5147872978056651,-0.23267190851999858,-3.901894569206633,0.10204196671002363,1
1.0247536617044322,0.14057082501129536,-1.7174957341407595,1.6439451251816752,-0.3878673169782523,0
-1.8099752923305676,1.9203732936144948,0.197300419992852,1.607756071419231,-0.4383214809286513,2
-0.3082185481744236,0.11162353912342671,-1.5327353688957595,-1.6732658306223795,0.7722583455093266,1
-3.316347474488823,2.1068136478968897,-1.0234193103506461,-0.3587406417603991,0.08517183844537923,0
-1.7646391312778906,1.0780209321783967,-1.0817028395804014,2.513485286020944,-1.0472407556944532,2
-3.070250538821594,0.5121440325138711,0.6260764255078172,-0.4984322514955556,-1.9098455897878126,1
0.656881675562281,-0.6849705894251046,-0.6021053527812588,1.4800226855191247,0.36225959458273205,0
0.1750300176720323,0.027698541803173327,-0.9071263462552507,0.6208473392326157,2.7446927441492197,2
-1.0428269572462923,-2.4283516176536857,2.465733955419929,-0.9946639746663121,-0.5370576197788188,0
-0.08596128276600867,0.27048955432764776,-2.515038452535007,-0.9266172871920106,-3.8941264831168407,0
4.051470988914578,3.041008755716665,0.3251767965290638,-0.5386557097730273,-0.26257384417160723,2
-2.43309905905586,0.8338855659467581,-2.015599436663098,-1.1011106978428007,-1.559860223616759,1
1.3809476020243405,1.269077974379579,-0.45813698721373425,-0.94350211351335,2.4062119568282663,1
-4.1877161513068595,-0.5238343293361798,-0.953604613019698,3.2504216413330305,-0.3723957268263367,2
0.5851971626777359,0.9463495627331775,0.08156303498436555,-0.33255677558889296,0.5149337872674025,1
-2.727220137286916,-0.8748006360036893,-0.7186819254432798,-1.4862745252403056,3.05602841276363,0
0.35864810296753746,-0.8992260567327597,-0.07306896840707273,0.6041063933692649,1.1474134489580525,0
2.2817643445670717,1.0430516223115558,0.9485082037166699,-1.1577448755538593,-1.9117421885940509,2
-0.9014196004223975,0.38133538634166775,0.5793992391740034,-1.8759194140323707,0.34367446969388227,1
-1.6267617098672558,-1.0009088841815368,-0.4802023741470187,2.8233377920263605,0.9368403742069368,2
0.970347786993179,0.7576720339702346,0.553833331781546,-1.3196045460428454,-1.4151549649166246,2
-4.785283222829582,-0.5183119635171789,-1.0692505939521582,3.472923806379,-0.513064722838152,2
1.1968104623250484,1.7888298616082827,-2.203160460825862,-1.6755831478414733,-4.36136339595237,2
-1.44444032680302,1.9345230896341685,0.9372580895639391,-0.6122092819322507,-2.224826077601856,1
1.0576010216483145,0.8975665426592301,0.6869464926472221,-1.6199851157006422,-0.9597084726015607,2
-1.5045214616420517,1.3327030617927134,1.0930685866132108,-2.947669260111679,-2.5676195385907112,2
0.6031549745714564,1.3500566285332896,0.8821047822408783,-2.1403954020906166,-0.22601888595771658,1
0.2620991976467917,0.737471950332022,-0.7016719100240756,1.1111875713801593,-0.7964225496798996,1
-1.9814386648846447,0.33377987031432166,-1.027902765713695,-0.5056184769407545,-1.0222320719539464,1
0.4206729929463473,2.2045284137105274,0.8757158624009802,1.3969744937770334,-0.5204102894715363,2
-1.063100999073939,-1.7650087245855701,0.15542733074293652,-2.503838206152753,1.100627770281284,0
